2024-07-24 14:32:58.663453,-905,177,259,-905,177,259,-908,177,265,-908,177,265,-906,176,264,-906,176,264,-906,176,264,-908,176,263,-908,176,263,-905,177,266,-904,174,263,-904,174,263,-907,174,267,-907,174,267,-905,179,267,-905,179,267,-910,174,264,-908,178,263,-908,178,263,-908,177,267
2024-07-24 14:33:00.283834,-909,176,264,-909,176,264,-909,176,264,-909,176,264,-905,172,257,-905,172,257,-908,179,268,-908,179,268,-908,179,268,-904,174,263,-904,174,263,-908,182,272,-908,182,272,-908,177,266,-908,177,266,-909,174,264,-909,174,264,-910,178,267,-910,178,267,-910,178,267
2024-07-24 14:33:01.888307,-905,178,264,-908,177,265,-908,177,265,-908,177,265,-897,182,265,-897,182,265,-908,180,264,-905,178,262,-905,178,262,-905,178,262,-905,178,262,-908,177,263,-908,177,263,-908,177,264,-906,176,267,-906,176,267,-908,177,268,-908,177,268,-908,177,268,-904,176,264
2024-07-24 14:33:03.508016,-908,178,267,-908,178,267,-908,178,267,-905,176,259,-905,176,259,-908,177,267,-908,177,267,-909,179,267,-909,179,267,-905,177,261,-905,177,261,-908,174,268,-908,174,268,-910,173,267,-910,173,267,-906,178,267,-905,177,267,-905,177,267,-906,178,267,-906,178,267
2024-07-24 14:33:05.128961,-902,179,269,-902,179,269,-902,179,269,-902,179,269,-908,173,267,-908,173,267,-908,180,262,-910,178,263,-910,178,263,-908,176,266,-904,178,265,-904,178,265,-904,178,265,-904,178,265,-904,178,265,-907,172,261,-905,175,265,-905,175,265,-905,175,265,-905,175,265
2024-07-24 14:33:06.748799,-906,177,263,-906,177,263,-906,171,265,-906,171,265,-908,175,259,-908,175,259,-906,174,264,-906,174,264,-904,174,263,-904,174,263,-897,177,261,-897,177,261,-897,177,261,-908,176,265,-908,176,265,-908,176,265,-904,177,260,-904,177,260,-904,177,260,-906,177,263
2024-07-24 14:33:08.353528,-904,177,264,-909,178,264,-909,178,264,-909,178,264,-909,178,264,-907,172,267,-907,172,267,-907,172,267,-907,172,267,-906,176,266,-906,176,266,-908,179,267,-908,179,267,-908,179,267,-906,179,272,-906,179,272,-906,176,264,-906,176,264,-906,176,264,-908,172,264
2024-07-24 14:33:09.958847,-906,174,267,-906,174,266,-906,174,266,-905,183,263,-905,183,263,-906,171,257,-906,171,257,-906,178,267,-906,178,267,-904,179,267,-904,179,267,-904,179,267,-908,177,264,-908,177,264,-908,177,264,-909,180,267,-909,180,267,-908,179,266,-908,179,266,-904,179,266
2024-07-24 14:33:11.575753,-909,182,263,-906,172,265,-906,172,265,-904,175,258,-904,175,258,-908,179,270,-908,179,270,-908,179,270,-908,179,270,-906,177,266,-906,177,266,-906,177,266,-906,177,266,-908,180,269,-908,180,269,-906,167,255,-908,177,265,-908,177,265,-908,177,265,-906,177,264
2024-07-24 14:33:13.184080,-909,182,269,-909,182,269,-902,178,268,-902,178,268,-906,178,264,-906,178,264,-904,173,261,-904,173,261,-906,180,266,-906,180,266,-906,180,266,-908,174,265,-908,174,265,-908,174,265,-904,170,261,-904,170,261,-907,177,263,-904,174,266,-902,174,264,-902,174,264
2024-07-24 14:33:14.803818,-904,177,267,-904,177,267,-906,176,267,-906,176,267,-908,177,262,-908,177,262,-908,181,267,-908,173,264,-908,173,264,-908,171,263,-908,171,263,-906,176,264,-906,176,264,-906,176,263,-906,176,263,-906,176,263,-904,173,258,-904,173,258,-904,173,258,-908,176,265
2024-07-24 14:33:16.423493,-906,178,265,-904,178,266,-904,178,266,-905,178,267,-905,178,267,-905,179,261,-905,179,261,-906,173,265,-906,173,264,-906,173,264,-906,173,264,-905,175,263,-902,171,259,-902,171,259,-908,174,266,-908,174,266,-908,174,266,-910,176,267,-910,176,267,-904,175,267
2024-07-24 14:33:18.029084,-908,176,267,-908,176,267,-908,176,267,-904,176,264,-904,176,264,-905,183,265,-905,183,265,-908,177,267,-908,177,267,-908,178,269,-908,178,269,-908,178,269,-910,184,272,-910,184,272,-906,179,267,-906,179,267,-906,179,267,-907,175,267,-907,175,267,-907,175,267
2024-07-24 14:33:19.664022,-906,182,267,-906,182,267,-905,174,259,-906,179,264,-906,179,264,-908,175,264,-908,175,264,-904,173,259,-907,177,264,-908,177,263,-908,177,263,-905,174,261,-905,174,261,-909,177,268,-904,177,265,-904,177,265,-904,177,265,-906,180,261,-906,180,261,-906,180,261
2024-07-24 14:33:21.298703,-909,183,269,-908,175,267,-908,175,267,-905,178,267,-905,178,267,-906,173,266,-906,176,264,-904,177,263,-908,177,265,-906,177,266,-906,177,266,-906,177,266,-909,178,263,-904,178,266,-904,178,266,-904,178,266,-905,175,267,-905,175,267,-908,183,266,-908,183,266
2024-07-24 14:33:22.919202,-905,171,263,-901,178,265,-901,178,265,-908,174,260,-908,174,260,-908,174,268,-908,180,268,-908,176,265,-908,176,265,-905,179,264,-905,179,264,-907,179,265,-907,179,265,-907,179,265,-906,182,263,-906,182,263,-908,180,267,-908,178,267,-908,178,267,-910,180,268
2024-07-24 14:33:24.524003,-906,177,263,-906,177,263,-906,177,265,-906,177,265,-906,181,265,-906,181,265,-906,181,265,-906,171,263,-906,171,263,-906,171,263,-906,172,263,-904,175,262,-904,175,262,-905,177,259,-905,177,259,-905,177,259,-906,171,263,-906,171,263,-906,172,263,-907,172,263
2024-07-24 14:33:26.143994,-906,173,263,-905,179,264,-905,179,264,-908,175,266,-908,175,266,-906,176,263,-906,176,263,-906,176,263,-905,173,264,-905,173,264,-906,173,264,-906,173,264,-906,173,264,-906,181,267,-906,181,267,-906,181,267,-905,175,267,-905,175,267,-906,177,263,-906,177,263
2024-07-24 14:33:27.764878,-905,169,261,-906,173,266,-906,173,266,-905,179,256,-909,180,267,-909,180,267,-909,180,267,-909,180,267,-906,175,266,-906,175,266,-906,175,266,-906,182,266,-906,182,266,-907,179,263,-907,179,263,-907,179,263,-905,177,265,-905,177,265,-908,178,269,-908,178,269
2024-07-24 14:33:29.399385,-906,180,268,-906,180,268,-904,177,268,-904,177,268,-904,178,265,-904,178,265,-912,179,265,-912,179,265,-905,173,263,-908,177,266,-906,178,265,-906,178,265,-903,174,265,-903,174,265,-906,178,267,-906,178,267,-907,176,263,-907,176,263,-906,174,264,-906,174,264
2024-07-24 14:33:31.004431,-906,177,267,-906,177,267,-906,177,267,-909,173,265,-909,173,265,-908,174,267,-908,174,267,-908,174,268,-905,177,262,-905,177,262,-905,177,262,-901,178,264,-901,178,264,-901,178,264,-901,178,264,-905,178,266,-905,178,266,-905,178,266,-908,179,268,-908,179,268
2024-07-24 14:33:32.624305,-906,174,266,-910,175,266,-910,175,266,-910,175,266,-906,178,264,-907,177,267,-907,177,267,-907,177,267,-908,175,269,-908,175,269,-908,175,269,-906,179,267,-906,179,267,-906,179,267,-906,174,265,-906,174,265,-906,174,265,-905,175,263,-908,174,263,-908,174,263
2024-07-24 14:33:34.273321,-905,178,266,-908,175,267,-908,175,267,-907,176,260,-907,178,265,-907,178,265,-905,177,266,-905,177,266,-905,177,266,-906,181,270,-906,181,270,-908,178,263,-908,178,263,-905,175,266,-905,175,266,-905,175,266,-905,175,266,-906,176,263,-904,175,267,-904,175,267
2024-07-24 14:33:35.864544,-908,173,266,-908,172,263,-908,172,263,-908,172,263,-906,177,264,-906,177,264,-906,173,264,-906,173,264,-910,175,264,-910,175,264,-910,175,264,-904,178,264,-904,178,264,-908,175,265,-908,179,267,-908,179,267,-908,179,267,-907,176,265,-907,176,265,-907,176,265
2024-07-24 14:33:37.484537,-908,175,268,-908,175,268,-908,175,262,-904,181,264,-904,181,264,-904,181,264,-904,174,259,-904,174,259,-905,176,263,-905,176,263,-908,177,264,-908,177,264,-908,177,264,-906,175,263,-906,175,263,-908,176,267,-908,176,267,-908,176,264,-908,176,264,-908,179,265
2024-07-24 14:33:39.089574,-906,175,260,-906,175,260,-908,177,265,-908,177,265,-908,177,265,-900,171,260,-900,171,260,-900,171,260,-904,174,265,-908,177,263,-908,177,263,-906,173,260,-906,173,260,-906,173,260,-906,173,260,-908,180,267,-908,180,267,-908,180,267,-908,180,267,-906,172,262
2024-07-24 14:33:40.709183,-907,177,266,-908,174,264,-908,174,264,-908,174,264,-901,178,263,-901,178,263,-906,176,267,-906,176,267,-908,178,268,-908,178,268,-908,174,266,-908,174,266,-908,174,266,-905,177,266,-905,177,266,-905,177,266,-905,177,266,-906,172,259,-906,177,266,-906,177,266
2024-07-24 14:33:42.329849,-903,178,267,-903,178,267,-906,174,264,-905,177,266,-905,177,266,-908,175,266,-908,175,266,-908,175,262,-908,175,262,-908,175,262,-908,175,268,-908,175,268,-904,176,265,-904,176,265,-903,179,266,-903,179,266,-908,176,267,-908,176,267,-906,177,262,-906,177,262
2024-07-24 14:33:43.949732,-908,174,265,-908,174,265,-908,174,267,-906,181,267,-906,181,267,-908,179,269,-908,179,269,-908,179,269,-908,176,267,-908,176,267,-908,176,267,-908,174,263,-908,174,263,-908,174,263,-905,177,267,-905,177,267,-905,177,267,-905,177,267,-906,178,266,-906,175,260
2024-07-24 14:33:45.569140,-905,172,264,-905,172,264,-904,179,267,-908,181,269,-908,181,269,-908,175,265,-908,180,264,-908,180,264,-908,180,264,-908,180,264,-908,181,266,-908,181,266,-905,177,267,-905,177,267,-905,177,267,-906,176,265,-908,175,267,-908,175,267,-908,175,267,-905,177,264
2024-07-24 14:33:47.204743,-908,178,266,-908,178,266,-909,180,266,-909,180,266,-909,175,260,-909,175,260,-904,176,263,-904,176,263,-903,174,261,-903,174,261,-906,178,265,-906,178,265,-903,175,263,-903,175,263,-908,181,264,-908,181,264,-909,177,267,-909,177,267,-909,177,267,-907,177,265
2024-07-24 14:33:48.824843,-908,176,265,-908,176,265,-908,176,265,-906,177,263,-906,177,263,-902,177,260,-902,179,264,-908,179,264,-908,179,264,-908,177,263,-908,177,263,-908,177,263,-908,179,265,-908,179,265,-908,179,265,-908,178,267,-908,176,266,-908,179,264,-908,179,264,-908,179,264
2024-07-24 14:33:50.444946,-906,176,264,-906,176,264,-908,175,261,-906,173,261,-906,173,261,-906,173,261,-908,171,267,-908,171,267,-904,176,264,-904,176,264,-904,176,264,-904,176,264,-906,177,264,-906,177,264,-902,176,261,-906,178,265,-906,178,265,-905,178,266,-905,178,266,-905,178,262
2024-07-24 14:33:52.050351,-906,171,263,-904,180,267,-904,180,267,-907,177,265,-907,177,265,-907,177,265,-907,177,265,-905,177,262,-907,180,271,-907,180,271,-907,180,271,-907,180,271,-904,176,262,-901,175,264,-901,175,264,-908,173,266,-908,173,266,-908,173,266,-906,177,265,-906,177,265
2024-07-24 14:33:53.669974,-909,181,265,-909,181,265,-906,174,267,-906,174,267,-905,178,266,-905,178,266,-908,178,268,-908,178,268,-904,175,266,-904,175,266,-908,175,265,-908,175,265,-906,171,265,-906,171,265,-906,171,265,-906,171,265,-908,175,266,-908,175,266,-906,173,264,-906,173,264
2024-07-24 14:33:55.303115,-906,177,267,-906,177,263,-908,172,263,-908,172,263,-902,175,259,-908,178,266,-908,178,266,-908,178,266,-907,176,264,-907,176,264,-908,181,265,-908,178,268,-908,178,268,-905,178,265,-905,178,265,-908,180,267,-908,180,267,-908,180,267,-904,174,265,-904,174,265
2024-07-24 14:33:56.909895,-905,178,262,-905,176,263,-905,176,263,-910,177,268,-910,177,268,-910,177,268,-905,173,258,-905,173,258,-904,177,263,-904,177,263,-905,178,263,-905,178,263,-905,178,263,-902,177,265,-906,176,267,-906,176,267,-906,176,267,-908,180,267,-908,180,267,-909,176,263
2024-07-24 14:33:58.515339,-908,179,265,-906,172,265,-906,172,265,-901,175,264,-901,175,264,-901,175,263,-901,175,263,-901,175,263,-904,179,267,-904,179,267,-906,179,268,-906,179,268,-906,179,268,-909,180,266,-909,180,266,-909,180,266,-909,180,266,-904,174,263,-904,174,263,-904,174,263
2024-07-24 14:34:00.135563,-905,176,264,-904,180,264,-904,180,264,-902,176,264,-902,176,264,-902,176,264,-902,176,264,-909,177,269,-909,177,269,-909,177,269,-905,177,268,-905,177,268,-908,177,266,-908,177,266,-907,177,267,-907,177,267,-907,177,267,-904,181,268,-904,181,268,-901,178,264
2024-07-24 14:34:01.754694,-906,178,267,-906,177,268,-906,177,268,-913,177,268,-913,177,268,-910,176,266,-906,178,263,-906,178,263,-905,169,261,-905,169,261,-906,181,267,-906,181,267,-906,176,265,-906,176,265,-906,177,264,-906,177,264,-908,175,263,-908,175,263,-909,177,266,-909,177,266
2024-07-24 14:34:03.375107,-901,176,265,-901,176,265,-906,178,267,-906,178,267,-906,177,261,-906,177,261,-909,185,269,-909,185,269,-911,178,264,-911,178,264,-908,177,265,-908,177,265,-908,177,265,-908,179,267,-908,179,267,-906,176,262,-904,176,267,-904,176,267,-904,176,267,-904,176,267
2024-07-24 14:34:04.965251,-904,178,262,-904,178,262,-904,178,262,-904,178,262,-908,177,268,-908,177,268,-909,181,265,-909,181,265,-906,179,263,-906,179,263,-906,175,263,-906,175,263,-906,175,263,-906,175,263,-908,176,267,-908,176,267,-908,176,267,-906,176,265,-906,176,265,-906,176,265
2024-07-24 14:34:06.585155,-909,177,261,-909,177,261,-908,175,263,-908,175,263,-908,175,263,-901,174,259,-901,174,259,-905,179,267,-905,179,267,-901,174,267,-909,180,270,-909,180,270,-908,175,267,-908,175,267,-908,175,267,-908,176,265,-908,176,265,-906,177,266,-906,177,266,-901,174,265
2024-07-24 14:34:08.175526,-904,178,265,-904,178,265,-904,178,265,-904,178,266,-906,178,266,-906,178,266,-904,179,263,-904,179,263,-906,182,268,-906,182,268,-908,177,266,-908,175,262,-908,175,262,-908,175,262,-906,178,265,-906,178,265,-906,177,267,-907,177,267,-907,177,267,-907,177,267
2024-07-24 14:34:09.795360,-908,177,260,-906,179,267,-908,177,265,-908,177,265,-903,183,267,-903,183,267,-908,175,265,-908,175,265,-908,175,265,-912,177,264,-912,177,264,-908,172,263,-908,172,263,-908,172,263,-908,172,263,-908,175,264,-908,175,264,-906,178,266,-906,178,266,-906,177,263
2024-07-24 14:34:11.415518,-906,181,268,-908,174,261,-908,174,261,-908,174,261,-908,180,267,-908,180,267,-908,180,267,-905,179,258,-905,179,258,-905,179,258,-906,176,264,-906,176,264,-904,179,267,-904,173,261,-904,173,261,-908,175,265,-908,175,265,-909,177,266,-909,177,266,-910,174,265
2024-07-24 14:34:13.020153,-908,180,263,-908,180,263,-908,180,263,-908,180,263,-910,178,267,-910,178,267,-908,179,264,-906,175,265,-906,175,265,-906,175,265,-903,175,266,-903,175,266,-905,178,257,-905,178,257,-908,175,267,-908,175,267,-904,175,264,-904,175,264,-908,176,266,-908,174,267
2024-07-24 14:34:14.610152,-904,179,265,-904,179,265,-904,179,265,-904,179,265,-907,175,268,-907,175,268,-908,175,267,-908,175,267,-908,175,266,-908,175,266,-908,175,266,-909,171,263,-909,171,263,-904,177,268,-904,177,268,-904,177,268,-906,173,265,-906,173,265,-906,178,262,-906,178,262
2024-07-24 14:34:16.230467,-906,175,263,-906,175,263,-906,179,267,-906,179,267,-906,179,260,-902,175,260,-904,176,266,-904,176,266,-904,177,266,-904,177,266,-904,177,266,-910,180,269,-910,180,269,-908,176,269,-908,176,269,-908,176,269,-905,174,263,-905,174,263,-904,178,273,-904,177,266
2024-07-24 14:34:17.852898,-904,176,264,-908,173,263,-908,173,263,-901,170,260,-901,170,260,-901,170,260,-907,173,263,-907,173,263,-906,177,266,-906,177,266,-906,177,264,-907,182,264,-907,182,264,-906,179,265,-906,179,265,-906,179,269,-910,183,268,-910,183,268,-906,179,268,-906,179,268
2024-07-24 14:34:19.440577,-904,178,265,-904,178,265,-904,178,265,-909,181,265,-909,181,265,-907,174,262,-907,174,262,-910,178,263,-910,178,263,-906,177,263,-906,177,263,-906,177,263,-904,175,266,-904,175,266,-904,177,263,-904,177,263,-904,177,263,-904,177,263,-906,176,267,-906,175,263
