2024-07-24 14:32:58.663453,-905,177,259,-905,177,259,-908,177,265,-908,177,265,-906,176,264,-906,176,264,-906,176,264,-908,176,263,-908,176,263,-905,177,266,-904,174,263,-904,174,263,-907,174,267,-907,174,267,-905,179,267,-905,179,267,-910,174,264,-908,178,263,-908,178,263,-908,177,267
2024-07-24 14:34:21.060818,-905,174,261,-905,174,261,-897,175,256,-897,175,256,-908,174,263,-908,174,263,-904,177,264,-904,177,264,-908,180,267,-908,180,267,-908,180,267,-908,177,266,-908,177,266,-908,176,262,-908,176,262,-908,181,267,-908,181,267,-904,174,265,-904,174,265,-906,177,265
2024-07-24 14:34:22.680340,-907,177,268,-907,177,268,-907,177,268,-911,181,267,-911,181,267,-905,175,262,-905,175,262,-905,175,262,-905,175,262,-902,177,267,-908,178,267,-908,178,267,-908,178,267,-909,177,267,-909,177,267,-909,179,266,-909,179,266,-909,179,266,-905,177,263,-905,177,263
2024-07-24 14:34:24.300402,-905,172,263,-905,172,263,-905,172,263,-908,175,266,-908,175,266,-908,175,266,-906,178,261,-906,178,261,-908,180,267,-908,180,267,-902,175,266,-902,175,266,-905,176,265,-905,176,265,-906,178,267,-906,178,267,-912,181,270,-912,181,270,-912,181,270,-908,177,268
2024-07-24 14:34:25.920659,-904,178,262,-904,178,262,-904,178,262,-904,178,267,-910,177,267,-908,176,262,-908,176,262,-908,176,262,-908,182,269,-908,182,269,-908,182,269,-908,174,264,-908,174,264,-904,177,267,-904,177,267,-906,177,267,-906,177,267,-906,177,263,-906,177,263,-908,177,267
2024-07-24 14:34:27.525648,-901,177,267,-907,170,261,-907,170,261,-907,170,261,-907,170,261,-908,178,271,-908,178,271,-908,178,271,-908,178,271,-909,173,265,-909,173,265,-904,177,265,-906,176,268,-906,176,268,-906,176,268,-905,181,267,-905,181,267,-905,181,267,-901,177,269,-907,178,268
2024-07-24 14:34:29.131156,-901,176,257,-904,178,264,-904,178,264,-904,178,264,-901,175,258,-901,175,258,-908,185,270,-908,185,270,-908,185,270,-908,185,270,-912,180,264,-912,180,264,-905,177,263,-905,177,263,-908,176,267,-908,176,267,-908,176,267,-908,176,267,-904,179,261,-905,177,267
2024-07-24 14:34:30.736203,-908,181,266,-908,181,266,-908,173,266,-908,173,266,-908,173,266,-903,181,264,-903,172,267,-903,172,267,-903,172,267,-906,178,266,-906,178,266,-906,178,266,-907,175,265,-907,175,265,-907,173,264,-907,173,264,-907,173,264,-907,173,264,-906,177,265,-906,177,265
2024-07-24 14:34:32.340766,-901,178,266,-901,178,266,-908,175,263,-908,175,263,-908,179,261,-908,179,261,-908,178,268,-908,178,268,-908,178,268,-906,178,266,-906,178,266,-904,176,265,-904,176,265,-902,174,261,-902,174,261,-902,174,261,-902,181,268,-902,181,268,-908,177,264,-908,177,264
2024-07-24 14:34:33.961129,-904,180,264,-904,180,264,-908,178,267,-908,178,267,-908,178,267,-906,177,263,-906,177,263,-909,178,268,-909,178,268,-911,177,266,-911,177,266,-911,177,266,-911,174,260,-911,174,260,-909,177,266,-905,180,264,-905,180,264,-905,180,264,-905,180,264,-904,180,265
2024-07-24 14:34:35.595911,-904,172,259,-909,180,267,-909,180,267,-908,176,264,-908,175,258,-908,175,258,-904,177,264,-904,177,264,-904,177,264,-904,179,265,-904,179,265,-909,176,262,-909,176,262,-909,176,262,-910,178,267,-909,175,262,-906,174,265,-906,174,265,-906,180,263,-906,180,263
2024-07-24 14:34:37.216303,-908,171,263,-908,171,263,-912,174,267,-912,174,267,-912,174,267,-906,174,261,-906,174,261,-906,181,264,-906,181,264,-904,173,265,-904,173,265,-903,176,264,-903,176,264,-903,176,264,-906,175,270,-906,175,270,-908,175,267,-908,175,267,-908,175,267,-907,176,264
2024-07-24 14:34:38.821163,-906,176,265,-905,178,262,-905,178,262,-909,176,262,-909,176,262,-912,177,265,-912,177,265,-912,177,265,-909,178,265,-909,178,265,-909,178,265,-909,178,265,-906,179,269,-906,179,269,-906,179,269,-906,179,269,-906,177,262,-906,177,262,-908,173,266,-908,173,266
2024-07-24 14:34:40.410715,-906,174,268,-906,174,268,-908,175,267,-908,175,267,-914,175,261,-914,175,261,-909,181,268,-909,181,268,-909,181,268,-904,174,266,-904,174,266,-904,174,266,-904,174,266,-904,174,266,-902,169,259,-902,169,259,-902,169,259,-908,173,266,-908,173,266,-908,171,263
2024-07-24 14:34:42.031341,-909,176,264,-904,180,264,-902,178,265,-902,178,265,-906,177,266,-906,177,266,-906,177,266,-906,177,266,-906,176,263,-906,176,263,-906,176,263,-912,178,268,-912,178,268,-908,175,265,-908,175,265,-908,175,265,-908,177,265,-908,177,265,-908,177,265,-904,176,264
2024-07-24 14:34:43.666378,-906,177,269,-906,177,269,-906,177,269,-906,177,269,-906,178,259,-906,178,259,-907,174,265,-907,174,265,-907,174,265,-905,174,267,-906,178,267,-906,178,267,-906,178,267,-906,177,266,-906,178,264,-906,178,264,-909,174,266,-909,174,266,-909,174,266,-908,179,266
2024-07-24 14:34:45.286653,-905,181,265,-907,178,267,-907,178,267,-907,178,267,-908,179,264,-908,179,264,-908,179,265,-908,179,265,-906,176,265,-904,176,269,-904,176,269,-906,173,266,-906,173,266,-906,173,266,-904,173,265,-904,173,265,-908,176,269,-908,176,269,-906,178,265,-906,178,265
2024-07-24 14:34:46.906780,-909,177,266,-906,179,265,-906,179,265,-906,179,265,-906,179,265,-906,177,265,-904,178,263,-904,178,263,-905,177,263,-905,177,263,-910,174,260,-910,174,260,-908,179,267,-908,179,267,-908,179,267,-909,177,263,-909,177,263,-904,177,259,-904,177,259,-904,179,266
2024-07-24 14:34:48.510974,-906,173,262,-908,177,269,-902,178,265,-902,178,265,-902,178,265,-904,179,262,-904,179,262,-904,176,266,-904,176,266,-904,176,266,-905,178,266,-905,178,266,-909,176,267,-909,176,267,-908,175,263,-908,175,263,-908,175,263,-905,172,265,-905,172,265,-902,179,259
2024-07-24 14:34:50.116802,-904,181,269,-907,174,266,-907,174,266,-907,174,266,-907,175,268,-906,178,267,-906,178,267,-906,173,266,-906,173,266,-905,174,264,-905,174,264,-905,174,264,-905,176,267,-906,176,267,-900,176,263,-900,176,263,-906,177,266,-906,177,266,-906,177,266,-908,179,267
2024-07-24 14:34:51.736684,-909,176,264,-905,174,264,-905,174,264,-904,177,266,-904,177,266,-904,177,266,-903,178,265,-903,178,265,-906,180,267,-908,177,265,-908,177,265,-908,177,265,-908,175,265,-908,175,265,-906,172,264,-906,172,264,-904,173,262,-904,173,262,-904,173,262,-904,174,262
2024-07-24 14:34:53.356593,-905,177,268,-906,177,267,-906,177,267,-906,177,267,-906,177,267,-908,178,262,-908,178,262,-907,174,268,-907,174,268,-906,176,268,-906,176,268,-906,176,268,-908,175,262,-908,175,262,-905,178,266,-905,178,266,-908,176,265,-908,176,265,-908,176,265,-908,176,265
2024-07-24 14:34:54.961516,-908,179,260,-908,179,260,-908,179,260,-905,175,265,-905,175,265,-905,175,265,-905,175,265,-904,176,257,-904,176,257,-908,176,265,-908,176,265,-908,173,265,-908,173,265,-908,174,259,-910,174,259,-910,174,259,-910,174,259,-910,174,259,-906,173,262,-904,178,262
2024-07-24 14:34:56.551865,-908,177,264,-908,177,264,-908,177,264,-905,176,265,-905,176,265,-902,172,254,-902,172,254,-902,172,254,-907,178,267,-907,178,267,-905,177,261,-905,177,261,-905,177,261,-906,180,267,-906,180,267,-906,180,267,-906,176,267,-906,176,267,-906,176,267,-908,177,268
2024-07-24 14:34:58.156361,-907,178,262,-908,180,272,-908,180,272,-905,176,263,-905,176,263,-900,177,259,-900,177,259,-900,177,259,-900,177,259,-908,175,265,-908,175,265,-908,176,264,-908,173,265,-908,173,265,-906,174,262,-906,174,262,-904,174,264,-906,177,263,-906,177,263,-904,174,267
2024-07-24 14:34:59.746845,-902,173,259,-909,179,268,-909,179,268,-909,179,268,-908,175,264,-908,175,264,-908,182,267,-908,182,267,-906,173,265,-906,173,265,-906,173,265,-904,176,269,-904,176,269,-906,177,268,-906,177,268,-906,177,268,-906,177,268,-904,170,260,-904,170,260,-909,177,267
2024-07-24 14:35:01.366921,-909,181,268,-909,181,268,-909,179,264,-909,179,264,-904,178,261,-904,178,261,-904,179,268,-904,179,268,-904,176,264,-908,179,265,-908,179,265,-908,179,265,-909,174,267,-909,174,267,-909,174,267,-904,171,260,-904,171,260,-906,178,265,-906,178,265,-904,180,263
2024-07-24 14:35:02.987200,-906,176,264,-904,178,265,-904,177,267,-904,177,267,-904,177,267,-904,176,267,-904,176,267,-904,176,267,-905,173,264,-905,173,264,-905,173,264,-901,173,263,-901,173,263,-904,176,263,-904,176,263,-908,179,268,-910,176,266,-910,176,266,-907,181,267,-907,181,267
2024-07-24 14:35:04.592177,-905,178,264,-905,178,264,-906,172,263,-903,177,261,-903,177,261,-910,178,268,-910,178,268,-909,175,266,-909,175,266,-908,173,266,-908,173,266,-904,178,265,-904,178,265,-904,178,265,-904,177,265,-904,177,265,-904,177,265,-906,180,263,-906,180,263,-909,178,264
2024-07-24 14:35:06.211772,-912,174,266,-912,174,266,-905,178,264,-905,178,264,-906,174,261,-906,174,261,-906,174,261,-902,174,263,-902,174,263,-903,175,261,-903,175,261,-912,175,266,-912,175,266,-912,175,266,-908,177,265,-908,177,265,-908,177,265,-909,182,265,-909,178,265,-909,178,265
2024-07-24 14:35:07.817665,-900,174,264,-904,178,268,-904,178,268,-908,179,268,-908,179,268,-908,179,268,-909,175,265,-909,175,265,-909,175,265,-909,175,265,-909,175,265,-908,177,267,-908,177,267,-904,176,264,-904,176,264,-904,176,264,-905,175,264,-905,175,264,-906,177,266,-906,177,266
2024-07-24 14:35:09.422676,-906,179,264,-906,178,263,-906,178,263,-906,178,263,-907,178,266,-907,178,266,-904,177,267,-904,177,267,-904,177,267,-904,177,263,-904,177,263,-904,176,265,-904,176,265,-908,175,268,-908,175,268,-908,175,268,-908,175,268,-904,176,268,-904,176,268,-908,177,267
2024-07-24 14:35:11.026970,-904,178,263,-904,178,263,-907,175,264,-907,175,264,-909,177,262,-909,177,262,-906,174,268,-906,174,268,-908,174,267,-908,174,267,-909,178,263,-909,178,263,-909,178,263,-907,176,267,-901,178,263,-901,178,263,-901,178,263,-901,178,263,-900,177,265,-900,177,265
2024-07-24 14:35:12.632132,-908,178,267,-906,172,262,-906,172,262,-906,172,262,-912,174,258,-912,174,258,-906,175,266,-906,175,266,-906,175,266,-901,176,264,-901,176,264,-905,175,262,-905,175,262,-905,175,262,-908,174,265,-908,174,265,-908,174,265,-909,175,260,-909,175,260,-905,177,265
2024-07-24 14:35:14.237378,-904,181,262,-904,174,263,-904,174,263,-904,174,263,-897,169,254,-897,169,254,-897,169,254,-906,178,264,-906,177,268,-908,177,268,-908,177,268,-906,176,264,-906,176,264,-906,172,267,-906,172,267,-906,172,267,-906,173,261,-906,173,261,-901,181,265,-905,178,267
2024-07-24 14:35:15.841543,-901,179,269,-908,179,269,-908,179,269,-905,176,262,-905,176,262,-905,176,262,-906,179,265,-904,179,265,-904,179,265,-904,179,265,-905,174,261,-905,174,261,-905,174,261,-904,178,267,-904,178,267,-905,176,267,-905,176,267,-909,175,263,-909,175,263,-909,174,262
2024-07-24 14:35:17.462918,-904,175,260,-904,175,260,-905,177,258,-905,177,258,-905,177,258,-902,174,264,-902,174,264,-902,174,264,-908,174,266,-908,174,266,-905,177,260,-905,177,260,-905,177,260,-905,177,260,-908,175,265,-908,175,265,-908,175,265,-908,176,264,-908,176,264,-908,181,263
2024-07-24 14:35:19.053268,-909,181,265,-909,181,265,-908,181,268,-908,181,268,-906,174,265,-906,174,265,-906,174,265,-907,174,267,-907,174,267,-908,179,267,-908,179,267,-908,179,267,-904,174,267,-904,174,267,-904,174,267,-906,179,269,-906,179,269,-908,172,264,-908,172,264,-908,172,264
2024-07-24 14:35:20.643268,-906,177,265,-906,177,265,-909,177,263,-909,177,263,-909,177,263,-904,177,258,-904,177,258,-904,177,258,-904,173,264,-904,173,264,-904,173,264,-904,177,265,-904,177,265,-904,175,265,-904,175,265,-908,180,265,-908,180,265,-908,180,265,-908,180,265,-909,174,264
2024-07-24 14:35:22.232737,-905,176,264,-905,176,264,-908,178,263,-908,178,263,-904,171,260,-904,171,260,-904,178,265,-904,178,265,-904,178,265,-908,176,265,-908,176,265,-904,182,266,-904,182,266,-904,182,266,-909,178,268,-909,178,268,-909,178,268,-909,178,268,-908,179,265,-908,179,265
2024-07-24 14:35:23.807908,-904,173,264,-909,176,271,-909,176,271,-909,176,271,-905,177,264,-905,177,264,-905,177,264,-904,178,265,-904,178,265,-904,173,263,-904,173,263,-904,175,265,-904,175,265,-904,175,265,-904,175,265,-908,177,267,-908,177,267,-908,178,267,-908,178,267,-908,178,267
2024-07-24 14:35:25.412432,-901,177,264,-908,179,266,-908,179,266,-908,179,266,-908,179,266,-908,177,262,-908,177,262,-903,176,265,-903,176,265,-903,176,265,-909,177,264,-909,177,264,-909,177,264,-906,179,267,-906,179,267,-905,173,266,-905,173,266,-905,179,265,-909,179,265,-909,179,265
2024-07-24 14:35:27.015929,-906,174,260,-906,174,269,-906,174,269,-906,174,269,-905,181,260,-905,181,260,-905,181,260,-904,177,266,-904,177,266,-909,178,269,-909,178,269,-909,178,269,-905,176,270,-905,176,270,-905,176,270,-906,175,264,-906,175,264,-908,175,265,-908,175,265,-908,175,265
2024-07-24 14:35:28.608042,-909,181,269,-909,181,269,-904,177,266,-904,177,266,-908,176,267,-908,176,267,-906,181,263,-906,181,263,-906,181,263,-906,178,267,-906,178,267,-904,177,265,-904,177,265,-904,177,265,-907,175,263,-907,175,263,-907,175,263,-905,177,265,-905,177,265,-905,177,265
2024-07-24 14:35:30.213051,-904,175,260,-906,178,264,-906,178,264,-906,178,264,-906,178,264,-903,175,261,-906,177,263,-906,177,263,-906,182,266,-906,182,266,-906,182,266,-904,179,261,-904,179,261,-909,178,265,-909,178,265,-909,178,265,-906,172,268,-906,172,268,-904,175,263,-904,175,263
2024-07-24 14:35:31.817915,-902,172,265,-905,176,266,-905,176,266,-900,171,263,-900,171,263,-908,179,264,-908,179,264,-906,175,264,-906,175,264,-905,171,261,-905,171,261,-905,171,261,-905,171,261,-913,177,266,-913,177,266,-913,177,266,-906,174,263,-906,174,263,-906,175,260,-906,175,260
2024-07-24 14:35:33.407986,-904,173,264,-904,176,264,-904,176,264,-905,179,263,-905,179,263,-905,179,263,-906,179,269,-906,179,269,-906,179,269,-906,179,269,-908,181,265,-908,181,265,-908,181,270,-908,181,270,-908,181,270,-907,179,266,-907,179,266,-907,179,266,-908,179,269,-908,179,269
2024-07-24 14:35:35.012789,-906,176,266,-907,179,265,-907,179,265,-909,176,264,-909,176,264,-906,173,262,-906,173,262,-906,173,262,-906,173,262,-909,173,262,-909,173,262,-906,178,267,-906,178,267,-906,178,260,-904,175,260,-904,175,260,-904,175,260,-904,175,260,-908,179,262,-908,179,262
2024-07-24 14:35:36.618306,-908,175,267,-908,175,267,-908,175,267,-908,181,268,-908,181,268,-908,181,268,-908,181,268,-906,177,259,-906,177,259,-908,180,269,-908,180,269,-908,180,269,-906,175,265,-906,175,265,-906,175,265,-904,177,266,-904,177,266,-908,172,266,-908,172,266,-908,179,265
2024-07-24 14:35:38.222400,-906,179,263,-906,179,263,-906,179,263,-906,179,263,-911,175,266,-911,175,266,-905,177,264,-905,177,264,-908,184,267,-908,184,267,-908,184,267,-905,176,265,-905,176,265,-906,175,267,-906,175,267,-909,173,268,-909,173,268,-906,175,261,-906,175,261,-906,175,261
2024-07-24 14:35:39.842268,-904,174,264,-904,174,264,-904,174,262,-904,174,262,-904,174,262,-906,181,267,-906,181,267,-905,177,263,-905,177,263,-905,177,263,-908,180,267,-908,180,267,-909,175,264,-909,175,264,-909,175,265,-906,178,265,-906,178,265,-906,177,267,-906,177,267,-906,182,266
2024-07-24 14:35:41.462754,-908,176,266,-908,176,266,-908,176,266,-910,176,268,-910,176,268,-910,176,268,-908,176,259,-908,176,259,-906,178,266,-904,178,263,-904,178,263,-905,174,266,-905,174,266,-905,174,266,-906,176,264,-906,176,264,-908,179,269,-908,179,269,-905,173,262,-905,173,262
